Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 33 (statement -> outputStmt .)
    WHILE           reduce using rule 33 (statement -> outputStmt .)
    RETURN          reduce using rule 33 (statement -> outputStmt .)
    OUTPUT          reduce using rule 33 (statement -> outputStmt .)
    ID              reduce using rule 33 (statement -> outputStmt .)
    LPAREN          reduce using rule 33 (statement -> outputStmt .)
    NUM             reduce using rule 33 (statement -> outputStmt .)
    NOT             reduce using rule 33 (statement -> outputStmt .)
    INC             reduce using rule 33 (statement -> outputStmt .)
    DEC             reduce using rule 33 (statement -> outputStmt .)
    NEGATION        reduce using rule 33 (statement -> outputStmt .)
    INPUT           reduce using rule 33 (statement -> outputStmt .)
    ELSE            reduce using rule 33 (statement -> outputStmt .)


state 135

    (34) expressionStmt -> expression . SEMI

    SEMI            shift and go to state 142


state 136

    (35) expressionStmt -> SEMI .

    RBRACE          reduce using rule 35 (expressionStmt -> SEMI .)
    SEMI            reduce using rule 35 (expressionStmt -> SEMI .)
    LBRACE          reduce using rule 35 (expressionStmt -> SEMI .)
    IF              reduce using rule 35 (expressionStmt -> SEMI .)
    WHILE           reduce using rule 35 (expressionStmt -> SEMI .)
    RETURN          reduce using rule 35 (expressionStmt -> SEMI .)
    OUTPUT          reduce using rule 35 (expressionStmt -> SEMI .)
    ID              reduce using rule 35 (expressionStmt -> SEMI .)
    LPAREN          reduce using rule 35 (expressionStmt -> SEMI .)
    NUM             reduce using rule 35 (expressionStmt -> SEMI .)
    NOT             reduce using rule 35 (expressionStmt -> SEMI .)
    INC             reduce using rule 35 (expressionStmt -> SEMI .)
    DEC             reduce using rule 35 (expressionStmt -> SEMI .)
    NEGATION        reduce using rule 35 (expressionStmt -> SEMI .)
    INPUT           reduce using rule 35 (expressionStmt -> SEMI .)
    ELSE            reduce using rule 35 (expressionStmt -> SEMI .)


state 137

    (36) selectionStmt -> IF . LPAREN expression RPAREN statement
    (37) selectionStmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 143


state 138

    (38) iterationStmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 144


state 139

    (39) returnStmt -> RETURN . SEMI
    (40) returnStmt -> RETURN . expression SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    SEMI            shift and go to state 145
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 146
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 140

    (41) outputStmt -> OUTPUT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 147


state 141

    (49) ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression .
    (58) logical_expression -> logical_expression . logical_op bitwise_expression
    (60) logical_op -> . AND
    (61) logical_op -> . OR

    RPAREN          reduce using rule 49 (ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression .)
    RBRACKET        reduce using rule 49 (ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression .)
    COMMA           reduce using rule 49 (ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression .)
    SEMI            reduce using rule 49 (ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    logical_op                     shift and go to state 88

state 142

    (34) expressionStmt -> expression SEMI .

    RBRACE          reduce using rule 34 (expressionStmt -> expression SEMI .)
    SEMI            reduce using rule 34 (expressionStmt -> expression SEMI .)
    LBRACE          reduce using rule 34 (expressionStmt -> expression SEMI .)
    IF              reduce using rule 34 (expressionStmt -> expression SEMI .)
    WHILE           reduce using rule 34 (expressionStmt -> expression SEMI .)
    RETURN          reduce using rule 34 (expressionStmt -> expression SEMI .)
    OUTPUT          reduce using rule 34 (expressionStmt -> expression SEMI .)
    ID              reduce using rule 34 (expressionStmt -> expression SEMI .)
    LPAREN          reduce using rule 34 (expressionStmt -> expression SEMI .)
    NUM             reduce using rule 34 (expressionStmt -> expression SEMI .)
    NOT             reduce using rule 34 (expressionStmt -> expression SEMI .)
    INC             reduce using rule 34 (expressionStmt -> expression SEMI .)
    DEC             reduce using rule 34 (expressionStmt -> expression SEMI .)
    NEGATION        reduce using rule 34 (expressionStmt -> expression SEMI .)
    INPUT           reduce using rule 34 (expressionStmt -> expression SEMI .)
    ELSE            reduce using rule 34 (expressionStmt -> expression SEMI .)


state 143

    (36) selectionStmt -> IF LPAREN . expression RPAREN statement
    (37) selectionStmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 148
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 144

    (38) iterationStmt -> WHILE LPAREN . expression RPAREN statement
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 149
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 145

    (39) returnStmt -> RETURN SEMI .

    RBRACE          reduce using rule 39 (returnStmt -> RETURN SEMI .)
    SEMI            reduce using rule 39 (returnStmt -> RETURN SEMI .)
    LBRACE          reduce using rule 39 (returnStmt -> RETURN SEMI .)
    IF              reduce using rule 39 (returnStmt -> RETURN SEMI .)
    WHILE           reduce using rule 39 (returnStmt -> RETURN SEMI .)
    RETURN          reduce using rule 39 (returnStmt -> RETURN SEMI .)
    OUTPUT          reduce using rule 39 (returnStmt -> RETURN SEMI .)
    ID              reduce using rule 39 (returnStmt -> RETURN SEMI .)
    LPAREN          reduce using rule 39 (returnStmt -> RETURN SEMI .)
    NUM             reduce using rule 39 (returnStmt -> RETURN SEMI .)
    NOT             reduce using rule 39 (returnStmt -> RETURN SEMI .)
    INC             reduce using rule 39 (returnStmt -> RETURN SEMI .)
    DEC             reduce using rule 39 (returnStmt -> RETURN SEMI .)
    NEGATION        reduce using rule 39 (returnStmt -> RETURN SEMI .)
    INPUT           reduce using rule 39 (returnStmt -> RETURN SEMI .)
    ELSE            reduce using rule 39 (returnStmt -> RETURN SEMI .)


state 146

    (40) returnStmt -> RETURN expression . SEMI

    SEMI            shift and go to state 150


state 147

    (41) outputStmt -> OUTPUT LPAREN . expression RPAREN SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 151
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 148

    (36) selectionStmt -> IF LPAREN expression . RPAREN statement
    (37) selectionStmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 152


state 149

    (38) iterationStmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 153


state 150

    (40) returnStmt -> RETURN expression SEMI .

    RBRACE          reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    SEMI            reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    LBRACE          reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    IF              reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    WHILE           reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    RETURN          reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    OUTPUT          reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    ID              reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    LPAREN          reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    NUM             reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    NOT             reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    INC             reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    DEC             reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    NEGATION        reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    INPUT           reduce using rule 40 (returnStmt -> RETURN expression SEMI .)
    ELSE            reduce using rule 40 (returnStmt -> RETURN expression SEMI .)


state 151

    (41) outputStmt -> OUTPUT LPAREN expression . RPAREN SEMI

    RPAREN          shift and go to state 154


state 152

    (36) selectionStmt -> IF LPAREN expression RPAREN . statement
    (37) selectionStmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (28) statement -> . expressionStmt
    (29) statement -> . compoundStmt
    (30) statement -> . selectionStmt
    (31) statement -> . iterationStmt
    (32) statement -> . returnStmt
    (33) statement -> . outputStmt
    (34) expressionStmt -> . expression SEMI
    (35) expressionStmt -> . SEMI
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (36) selectionStmt -> . IF LPAREN expression RPAREN statement
    (37) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (39) returnStmt -> . RETURN SEMI
    (40) returnStmt -> . RETURN expression SEMI
    (41) outputStmt -> . OUTPUT LPAREN expression RPAREN SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    SEMI            shift and go to state 136
    LBRACE          shift and go to state 72
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    RETURN          shift and go to state 139
    OUTPUT          shift and go to state 140
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 135
    statement                      shift and go to state 155
    expressionStmt                 shift and go to state 129
    compoundStmt                   shift and go to state 130
    selectionStmt                  shift and go to state 131
    iterationStmt                  shift and go to state 132
    returnStmt                     shift and go to state 133
    outputStmt                     shift and go to state 134
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 153

    (38) iterationStmt -> WHILE LPAREN expression RPAREN . statement
    (28) statement -> . expressionStmt
    (29) statement -> . compoundStmt
    (30) statement -> . selectionStmt
    (31) statement -> . iterationStmt
    (32) statement -> . returnStmt
    (33) statement -> . outputStmt
    (34) expressionStmt -> . expression SEMI
    (35) expressionStmt -> . SEMI
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (36) selectionStmt -> . IF LPAREN expression RPAREN statement
    (37) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (39) returnStmt -> . RETURN SEMI
    (40) returnStmt -> . RETURN expression SEMI
    (41) outputStmt -> . OUTPUT LPAREN expression RPAREN SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    SEMI            shift and go to state 136
    LBRACE          shift and go to state 72
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    RETURN          shift and go to state 139
    OUTPUT          shift and go to state 140
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 135
    statement                      shift and go to state 156
    expressionStmt                 shift and go to state 129
    compoundStmt                   shift and go to state 130
    selectionStmt                  shift and go to state 131
    iterationStmt                  shift and go to state 132
    returnStmt                     shift and go to state 133
    outputStmt                     shift and go to state 134
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 154

    (41) outputStmt -> OUTPUT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 157


state 155

    (36) selectionStmt -> IF LPAREN expression RPAREN statement .
    (37) selectionStmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    OUTPUT          reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    NUM             reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    INC             reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    DEC             reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    NEGATION        reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    INPUT           reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 36 (selectionStmt -> IF LPAREN expression RPAREN statement .) ]


state 156

    (38) iterationStmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    OUTPUT          reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    INC             reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    DEC             reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    NEGATION        reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    INPUT           reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 38 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)


state 157

    (41) outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .

    RBRACE          reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    LBRACE          reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    OUTPUT          reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    NUM             reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    NOT             reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    INC             reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    DEC             reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    NEGATION        reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    INPUT           reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 41 (outputStmt -> OUTPUT LPAREN expression RPAREN SEMI .)


state 158

    (37) selectionStmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (28) statement -> . expressionStmt
    (29) statement -> . compoundStmt
    (30) statement -> . selectionStmt
    (31) statement -> . iterationStmt
    (32) statement -> . returnStmt
    (33) statement -> . outputStmt
    (34) expressionStmt -> . expression SEMI
    (35) expressionStmt -> . SEMI
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (36) selectionStmt -> . IF LPAREN expression RPAREN statement
    (37) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (39) returnStmt -> . RETURN SEMI
    (40) returnStmt -> . RETURN expression SEMI
    (41) outputStmt -> . OUTPUT LPAREN expression RPAREN SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    SEMI            shift and go to state 136
    LBRACE          shift and go to state 72
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    RETURN          shift and go to state 139
    OUTPUT          shift and go to state 140
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 135
    statement                      shift and go to state 159
    expressionStmt                 shift and go to state 129
    compoundStmt                   shift and go to state 130
    selectionStmt                  shift and go to state 131
    iterationStmt                  shift and go to state 132
